Product name,Predicted reaction ID,Predicted reaction,IgnoreMet,Predicted genes of reaction
"1,3,5-Trihydroxyxanthone",3,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12>>O=C1C[C@@H](O)Cc2oc3c(O)cccc3c(=O)c21,H(+) + NADPH>>NADP(+),"['YDR536W', 'YLR174W', 'YHR183W', 'YJL214W', 'YJR096W', 'YNL241C', 'YOR100C', 'YIL074C', 'YKL029C', 'YDL066W', 'YAL060W', 'YNL037C', 'YBR159W', 'YCL018W', 'YJR159W', 'YDR368W', 'YNL318C', 'YMR041C', 'YLR100W', 'YDR387C', 'YOR246C', 'YKR009C', 'YOL126C', 'YNL009W', 'YEL069C', 'YIR035C', 'YDL022W', 'YFL011W', 'YDL114W', 'YOL156W', 'YBR149W', 'YJR139C', 'YNL274C', 'YGL001C', 'YMR011W', 'YER081W', 'YMR318C', 'YLR081W', 'YGL256W', 'YAL061W', 'YOR120W', 'YDL168W', 'YOL151W', 'YDR345C', 'YML056C', 'YHR063C', 'YPL088W', 'YCR107W', 'YCR105W', 'YDL144C', 'YDR342C', 'YNR073C', 'YLR426W', 'YNL331C', 'YBR145W', 'YHR092C', 'YLR432W', 'YMR303C', 'YGR256W', 'YNR072W', 'YDR343C', 'YIL094C', 'YDL078C', 'YLR070C', 'YBR265W', 'YEL070W', 'YJL219W', 'YJR155W', 'YJR158W', 'YIR036C', 'YMR083W', 'YFL058W', 'YOR136W', 'YBR153W', 'YLR450W', 'YDL246C', 'YLR355C', 'YOL165C', 'YML075C', 'YDL243C', 'YMR226C', 'YIL124W', 'YGL077C', 'YOL059W', 'YHR216W', 'YPR127W', 'YHR094C', 'YKL071W', 'YGR215W', 'YOL086C', 'YDL245C', 'YKL085W', 'YHR104W']"
"1,3,5-Trihydroxyxanthone",4,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O>>O.O=c1c2cccc(O)c2oc2cc(O)c(O)c(O)c12,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
"1,3,5-Trihydroxyxanthone",5,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O>>O.O=c1c2cccc(O)c2oc2c(O)c(O)cc(O)c12,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
"1,3,5-Trihydroxyxanthone",6,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O>>O.O=c1c2cc(O)cc(O)c2oc2cc(O)cc(O)c12,H(+) + NADPH>>NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
"1,3,5-Trihydroxyxanthone",7,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O>>O.O=C1C([O-])=CC(=O)c2c1oc1c(O)cccc1c2=O,>>H(+),"['YJR149W', 'YIL173W', 'YJL222W']"
"1,3,5-Trihydroxyxanthone",8,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.[H]O[H]>>O=c1c2cccc(O)c2oc2cccc(O)c12.OO,>>,"['YNL131W', 'YPL098C', 'YPR020W']"
"1,3,5-Trihydroxyxanthone",9,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.[H]O[H]>>O=c1c2ccc(O)cc2oc2c(O)cccc12.OO,>>,"['YNL131W', 'YPL098C', 'YPR020W']"
"1,3,5-Trihydroxyxanthone",10,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.[H]O[H]>>O=c1c2ccccc2oc2cc(O)cc(O)c12.OO,>>,"['YNL131W', 'YPL098C', 'YPR020W']"
"1,3,5-Trihydroxyxanthone",11,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=P([O-])([O-])O>>O.O=c1c2cccc(O)c2oc2cc(O)cc(OP(=O)(O)O)c12,2.0 H(+)>>,"['YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C', 'YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C']"
"1,3,5-Trihydroxyxanthone",12,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=P([O-])([O-])O>>O.O=c1c2cccc(OP(=O)(O)O)c2oc2cc(O)cc(O)c12,2.0 H(+)>>,"['YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C', 'YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C']"
"1,3,5-Trihydroxyxanthone",13,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=P([O-])([O-])O>>O.O=c1c2cccc(O)c2oc2cc(OP(=O)(O)O)cc(O)c12,2.0 H(+)>>,"['YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C', 'YDR063W', 'YDR051C', 'YKR053C', 'YIL002C', 'YBR022W', 'YFR028C', 'YLR019W', 'YPR042C', 'YIL113W', 'YJL134W', 'YDL236W', 'YNR032W', 'YNL222W', 'YLL010C', 'YKL128C', 'YER075C', 'YLR433C', 'YAR071W', 'YGR208W', 'YJL155C', 'YBR242W', 'YOR131C', 'YML118W', 'YKR091W', 'YJR110W', 'YOL064C', 'YOR283W', 'YNL010W', 'YJL010C', 'YDR503C', 'YOR098C', 'YIR026C', 'YEL038W', 'YLR377C', 'YDR287W', 'YBR125C', 'YDL006W', 'YNL144C', 'YIL053W', 'YDR481C', 'YMR277W', 'YDL188C', 'YBL056W', 'YBR093C', 'YGR222W', 'YOL065C', 'YNL325C', 'YNL032W', 'YMR165C', 'YOR208W', 'YHR044C', 'YDL047W', 'YKL212W', 'YHR215W', 'YER089C', 'YNL056W', 'YER133W', 'YNL074C', 'YOR155C', 'YER088C', 'YPR073C', 'YGL178W', 'YHR004C', 'YER037W', 'YFR025C', 'YGL224C', 'YDR075W', 'YHR043C', 'YCL051W', 'YPL179W', 'YLR345W', 'YDR284C', 'YHR076W', 'YNL053W', 'YCR079W', 'YER139C', 'YOR316C', 'YIL023C', 'YMR257C', 'YNL054W', 'YHR100C', 'YER062C', 'YDL230W', 'YMR087W', 'YBL046W', 'YMR086W', 'YBR276C', 'YOR090C', 'YML057W', 'YOR109W', 'YGL071W', 'YMR036C', 'YGR123C', 'YGL101W', 'YNL253W', 'YMR243C', 'YKL109W', 'YML016C', 'YHR046C', 'YDR436W', 'YNL106C', 'YDL134C', 'YOR342C', 'YBR092C', 'YKR043C', 'YDL024C']"
"1,3,5-Trihydroxyxanthone",14,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.[H]O[H]>>O=C1C[C@@H](O)Cc2c1oc1cc(O)cc(O)c1c2=O,>>,"['YGL009C', 'YMR323W', 'YGR254W', 'YGL040C', 'YOR391C', 'YDR234W', 'YNL335W', 'YJR024C', 'YPL262W', 'YKR009C', 'YHL018W', 'YDR533C', 'YGR155W', 'YJR016C', 'YHR140W', 'YPL280W', 'YJL097W', 'YJL200C', 'YOR202W', 'YNL036W', 'YPR002W', 'YDR222W', 'YPR170W-B', 'YGL026C', 'YKL058W', 'YPL281C', 'YOR145C', 'YPL078C', 'YJR044C', 'YLR304C', 'YHR067W', 'YHR174W', 'YNL316C', 'YCR061W', 'YOR278W', 'YFL061W', 'YMR322C', 'YKL151C', 'YOR393W']"
"1,3,5-Trihydroxyxanthone",15,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O.O=O>>O.O.O=c1c2c(O)cc(O)cc2oc2c(O)c(O)cc(O)c12,2.0 H(+) + 2.0 NADPH>>2.0 NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
"1,3,5-Trihydroxyxanthone",16,O=c1c2cccc(O)c2oc2cc(O)cc(O)c12.O=O.O=O>>O.O.O=c1c2cccc(O)c2oc2c(O)c(O)c(O)c(O)c12,2.0 H(+) + 2.0 NADPH>>2.0 NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,1,CC(=O)C=CC1=C(C)CCCC1(C)C>>CC1=C(C=C[C@H](C)O)C(C)(C)CCC1,H(+) + NADPH>>NADP(+),"['YDR536W', 'YLR174W', 'YHR183W', 'YJL214W', 'YJR096W', 'YNL241C', 'YOR100C', 'YIL074C', 'YKL029C', 'YDL066W', 'YAL060W', 'YNL037C', 'YBR159W', 'YCL018W', 'YJR159W', 'YDR368W', 'YNL318C', 'YMR041C', 'YLR100W', 'YDR387C', 'YOR246C', 'YKR009C', 'YOL126C', 'YNL009W', 'YEL069C', 'YIR035C', 'YDL022W', 'YFL011W', 'YDL114W', 'YOL156W', 'YBR149W', 'YJR139C', 'YNL274C', 'YGL001C', 'YMR011W', 'YER081W', 'YMR318C', 'YLR081W', 'YGL256W', 'YAL061W', 'YOR120W', 'YDL168W', 'YOL151W', 'YDR345C', 'YML056C', 'YHR063C', 'YPL088W', 'YCR107W', 'YCR105W', 'YDL144C', 'YDR342C', 'YNR073C', 'YLR426W', 'YNL331C', 'YBR145W', 'YHR092C', 'YLR432W', 'YMR303C', 'YGR256W', 'YNR072W', 'YDR343C', 'YIL094C', 'YDL078C', 'YLR070C', 'YBR265W', 'YEL070W', 'YJL219W', 'YJR155W', 'YJR158W', 'YIR036C', 'YMR083W', 'YFL058W', 'YOR136W', 'YBR153W', 'YLR450W', 'YDL246C', 'YLR355C', 'YOL165C', 'YML075C', 'YDL243C', 'YMR226C', 'YIL124W', 'YGL077C', 'YOL059W', 'YHR216W', 'YPR127W', 'YHR094C', 'YKL071W', 'YGR215W', 'YOL086C', 'YDL245C', 'YKL085W', 'YHR104W', 'YDR536W', 'YLR174W', 'YHR183W', 'YJL214W', 'YJR096W', 'YNL241C', 'YOR100C', 'YIL074C', 'YKL029C', 'YDL066W', 'YAL060W', 'YNL037C', 'YBR159W', 'YCL018W', 'YJR159W', 'YDR368W', 'YNL318C', 'YMR041C', 'YLR100W', 'YDR387C', 'YOR246C', 'YKR009C', 'YOL126C', 'YNL009W', 'YEL069C', 'YIR035C', 'YDL022W', 'YFL011W', 'YDL114W', 'YOL156W', 'YBR149W', 'YJR139C', 'YNL274C', 'YGL001C', 'YMR011W', 'YER081W', 'YMR318C', 'YLR081W', 'YGL256W', 'YAL061W', 'YOR120W', 'YDL168W', 'YOL151W', 'YDR345C', 'YML056C', 'YHR063C', 'YPL088W', 'YCR107W', 'YCR105W', 'YDL144C', 'YDR342C', 'YNR073C', 'YLR426W', 'YNL331C', 'YBR145W', 'YHR092C', 'YLR432W', 'YMR303C', 'YGR256W', 'YNR072W', 'YDR343C', 'YIL094C', 'YDL078C', 'YLR070C', 'YBR265W', 'YEL070W', 'YJL219W', 'YJR155W', 'YJR158W', 'YIR036C', 'YMR083W', 'YFL058W', 'YOR136W', 'YBR153W', 'YLR450W', 'YDL246C', 'YLR355C', 'YOL165C', 'YML075C', 'YDL243C', 'YMR226C', 'YIL124W', 'YGL077C', 'YOL059W', 'YHR216W', 'YPR127W', 'YHR094C', 'YKL071W', 'YGR215W', 'YOL086C', 'YDL245C', 'YKL085W', 'YHR104W']"
β-Ionone,2,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)/C=C/C12OC1(C)CCCC2(C)C.O,H(+) + NADPH>>NADP(+),"['YCL001W', 'YHR007C', 'YAL064W', 'YGR175C', 'YJL151C', 'YCL001W', 'YHR007C', 'YAL064W', 'YGR175C', 'YJL151C']"
β-Ionone,3,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)C=CC1=C(CO)CCCC1(C)C.O,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,4,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)C=CC1=C(C)CCC[C@@]1(C)CO.O,H(+) + NADPH>>NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C', 'YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,5,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)C=CC1=C(C)[C@H](O)CCC1(C)C.O,H(+) + NADPH>>NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C', 'YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,6,CC(=O)C=CC1=C(C)CCCC1(C)C>>CC(=O)CCC1=C(C)CCCC1(C)C,H(+) + NADPH>>NADP(+),[]
β-Ionone,7,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)C=CC1=C(C)CC(O)CC1(C)C.O,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,8,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O>>CC(=O)C=CC1=C(C)CCC(O)C1(C)C.O,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
β-Ionone,9,CC(=O)C=CC1=C(C)CCCC1(C)C.O=O.O=O>>CC(=O)C=CC1=C(C)[C@H](O)C[C@@H](O)C1(C)C.O.O,2.0 H(+) + 2.0 NADPH>>2.0 NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C', 'YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C', 'YCL001W', 'YHR007C', 'YAL064W', 'YGR175C', 'YJL151C']"
Naringenin,1,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21>>O=C(/C=C/c1ccc(O)cc1)c1c(O)cc(O)cc1O,>>,"['YOL092W', 'YJL153C']"
Naringenin,2,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21.[H]O[H]>>O=C([O-])CC(Oc1cc(O)cc(O)c1)c1ccc(O)cc1,>>H(+),['YLR231C']
Naringenin,3,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21>>O=C1CC(c2ccc(O)cc2)Oc2c1C(=O)C[C@@H](O)C2,H(+) + NADPH>>NADP(+),"['YDR536W', 'YLR174W', 'YHR183W', 'YJL214W', 'YJR096W', 'YNL241C', 'YOR100C', 'YIL074C', 'YKL029C', 'YDL066W', 'YAL060W', 'YNL037C', 'YBR159W', 'YCL018W', 'YJR159W', 'YDR368W', 'YNL318C', 'YMR041C', 'YLR100W', 'YDR387C', 'YOR246C', 'YKR009C', 'YOL126C', 'YNL009W', 'YEL069C', 'YIR035C', 'YDL022W', 'YFL011W', 'YDL114W', 'YOL156W', 'YBR149W', 'YJR139C', 'YNL274C', 'YGL001C', 'YMR011W', 'YER081W', 'YMR318C', 'YLR081W', 'YGL256W', 'YAL061W', 'YOR120W', 'YDL168W', 'YOL151W', 'YDR345C', 'YML056C', 'YHR063C', 'YPL088W', 'YCR107W', 'YCR105W', 'YDL144C', 'YDR342C', 'YNR073C', 'YLR426W', 'YNL331C', 'YBR145W', 'YHR092C', 'YLR432W', 'YMR303C', 'YGR256W', 'YNR072W', 'YDR343C', 'YIL094C', 'YDL078C', 'YLR070C', 'YBR265W', 'YEL070W', 'YJL219W', 'YJR155W', 'YJR158W', 'YIR036C', 'YMR083W', 'YFL058W', 'YOR136W', 'YBR153W', 'YLR450W', 'YDL246C', 'YLR355C', 'YOL165C', 'YML075C', 'YDL243C', 'YMR226C', 'YIL124W', 'YGL077C', 'YOL059W', 'YHR216W', 'YPR127W', 'YHR094C', 'YKL071W', 'YGR215W', 'YOL086C', 'YDL245C', 'YKL085W', 'YHR104W']"
Naringenin,4,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21>>Oc1ccc(C2C[C@@H](O)c3c(O)cc(O)cc3O2)cc1,H(+) + NADPH>>NADP(+),"['YDR536W', 'YLR174W', 'YHR183W', 'YJL214W', 'YJR096W', 'YNL241C', 'YOR100C', 'YIL074C', 'YKL029C', 'YDL066W', 'YAL060W', 'YNL037C', 'YBR159W', 'YCL018W', 'YJR159W', 'YDR368W', 'YNL318C', 'YMR041C', 'YLR100W', 'YDR387C', 'YOR246C', 'YKR009C', 'YOL126C', 'YNL009W', 'YEL069C', 'YIR035C', 'YDL022W', 'YFL011W', 'YDL114W', 'YOL156W', 'YBR149W', 'YJR139C', 'YNL274C', 'YGL001C', 'YMR011W', 'YER081W', 'YMR318C', 'YLR081W', 'YGL256W', 'YAL061W', 'YOR120W', 'YDL168W', 'YOL151W', 'YDR345C', 'YML056C', 'YHR063C', 'YPL088W', 'YCR107W', 'YCR105W', 'YDL144C', 'YDR342C', 'YNR073C', 'YLR426W', 'YNL331C', 'YBR145W', 'YHR092C', 'YLR432W', 'YMR303C', 'YGR256W', 'YNR072W', 'YDR343C', 'YIL094C', 'YDL078C', 'YLR070C', 'YBR265W', 'YEL070W', 'YJL219W', 'YJR155W', 'YJR158W', 'YIR036C', 'YMR083W', 'YFL058W', 'YOR136W', 'YBR153W', 'YLR450W', 'YDL246C', 'YLR355C', 'YOL165C', 'YML075C', 'YDL243C', 'YMR226C', 'YIL124W', 'YGL077C', 'YOL059W', 'YHR216W', 'YPR127W', 'YHR094C', 'YKL071W', 'YGR215W', 'YOL086C', 'YDL245C', 'YKL085W', 'YHR104W']"
Naringenin,5,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21.O=O>>O.O=C1CC(c2ccc(O)cc2)Oc2c(O)c(O)cc(O)c21,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
Naringenin,6,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21.O=O>>O.O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
Naringenin,7,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21.O=O>>O.O=C1CC(c2ccc(O)cc2)Oc2cc(O)c(O)c(O)c21,NADH + H(+)>>NAD(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
Naringenin,8,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21.O=O>>O.O=C1CC(c2ccc(O)cc2O)Oc2cc(O)cc(O)c21,H(+) + NADPH>>NADP(+),"['YBL098W', 'YNR053C', 'YCL059C', 'YHR176W', 'YOL114C', 'YLL057C', 'YBR298C', 'YDR534C', 'YLR281C', 'YDR402C']"
